income,age,years_with_bank,nbr_children,marital_status,M ,cluster,cust_id
1.2087370769388492,0.5507646097212251,-0.3394480276177645,0.25859075767288664,0.132148817287968,-0.8871760477565424,1,1362829
-0.8992413685656645,-1.072095304684477,-1.0874352743153162,0.25859075767288664,2.375675328972336,-0.8871760477565424,4,1363176
1.5125804889658887,-0.23449018757185658,1.5305200891261146,1.1654794712017427,0.132148817287968,1.127171999885212,1,1363298
-1.0241492638851,-1.3861972236017097,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362768
-0.5174882339530175,1.545420686292462,-0.7134416509665403,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1363094
-0.3772146848442863,1.807172285390156,1.1565264657773389,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362564
-0.1671423154434175,1.4407200466533845,-1.4614288976640921,-0.6482979558559694,2.375675328972336,-0.8871760477565424,3,1362686
0.33510277879555367,-0.2868405073913953,1.1565264657773389,2.072368184730599,0.132148817287968,1.127171999885212,4,1362625
0.06135982639094665,1.283669087194768,1.1565264657773389,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1362951
-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362890
-0.01618941164828441,-0.5485921064890893,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363420
-0.4275022790637993,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363216
2.46002399797976,-0.33919082721093413,0.782532842428563,1.1654794712017427,0.132148817287968,1.127171999885212,1,1362543
2.485753582477378,-0.3915411470304729,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,1.127171999885212,1,1363012
0.39016679325455444,-0.02508890829370144,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362808
-0.6797964009590083,1.2313187673752293,0.782532842428563,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1363481
-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362665
0.2467390043650295,-0.129789547932779,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362604
-0.13893439968946128,-0.18213986775231777,0.782532842428563,1.1654794712017427,0.132148817287968,1.127171999885212,4,1363134
-0.4914882860456169,-0.7056430659477055,1.5305200891261146,-0.6482979558559694,0.132148817287968,1.127171999885212,2,1363073
-0.952457899724486,-0.9150443452258608,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363399
-1.0241492638851,-1.5432481830603262,0.4085392190797872,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363338
-0.04827253627578732,0.34136333044307005,1.9045137124748905,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362991
-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362930
-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362787
-0.3869477675964501,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362726
3.057977739281675,0.3937136502626088,-1.4614288976640921,-0.6482979558559694,0.132148817287968,1.127171999885212,1,1363256
-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363195
-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362848
-0.20512837451783458,1.3360194070143068,1.5305200891261146,-0.6482979558559694,2.375675328972336,-0.8871760477565424,3,1363317
-0.8722500881557287,-1.2291462641430935,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362644
3.417290710882389,0.027261411525837338,-0.3394480276177645,0.25859075767288664,1.253912073130152,-0.8871760477565424,1,1362909
0.33501265765895955,-0.23449018757185658,-1.0874352743153162,2.072368184730599,0.132148817287968,1.127171999885212,4,1363113
0.4057126893170383,-0.3915411470304729,0.4085392190797872,2.072368184730599,0.132148817287968,1.127171999885212,4,1363378
0.2210995410040054,-0.129789547932779,-1.4614288976640921,1.1654794712017427,2.375675328972336,-0.8871760477565424,4,1362705
-0.060574071420883245,0.8125162088189191,1.1565264657773389,0.25859075767288664,0.132148817287968,-0.8871760477565424,3,1363174
1.9204236926225304,0.8125162088189191,1.5305200891261146,1.1654794712017427,0.132148817287968,-0.8871760477565424,1,1362501
3.5849160249474323,0.7078155691798415,0.782532842428563,1.1654794712017427,1.253912073130152,-0.8871760477565424,1,1362766
0.34010450187652674,0.1319620511649149,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362970
0.13963003352293057,1.7024716457510782,0.4085392190797872,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1363235
-0.8356158461302233,-0.8103437055867831,0.782532842428563,0.25859075767288664,0.132148817287968,-0.8871760477565424,0,1363439
1.3434231155787457,-0.3915411470304729,0.4085392190797872,2.072368184730599,2.375675328972336,1.127171999885212,4,1363031
1.838638761163376,0.1843123709844537,0.782532842428563,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,1,1362562
-0.3232771845927119,1.5977710061120007,-0.3394480276177645,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1362623
-0.7435120445310436,2.1736245241269274,0.034545595731011354,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362827
1.511228671916977,0.07961173134537612,0.034545595731011354,3.8861456117883106,1.253912073130152,1.127171999885212,4,1362888
-0.6951169941800068,-1.2291462641430935,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363296
-0.1661509829408823,-0.23449018757185658,1.5305200891261146,2.072368184730599,0.132148817287968,1.127171999885212,4,1363357
-0.7173318543504549,0.9172168484579966,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363092
1.2689830567520113,-0.4962417866695505,-0.3394480276177645,1.1654794712017427,0.132148817287968,1.127171999885212,1,1362480
-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363153
-0.5100081796157063,2.06892388448785,-0.7134416509665403,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1362745
-1.0241492638851,-1.3861972236017097,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362949
-0.6481188214461788,-1.2291462641430935,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363214
-0.016504835626363793,1.074267807916613,-0.3394480276177645,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1362541
0.45059301534090473,0.5507646097212251,-0.3394480276177645,-0.6482979558559694,1.253912073130152,1.127171999885212,3,1363479
-0.8248013097389302,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363010
0.3950783951989334,-0.9150443452258608,0.034545595731011354,0.25859075767288664,1.253912073130152,-0.8871760477565424,4,1362602
0.7504260367895064,-0.9673946650453995,-0.3394480276177645,0.25859075767288664,1.253912073130152,1.127171999885212,4,1362806
-0.9536294745002094,2.06892388448785,-0.7134416509665403,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1363071
-0.2232877835415476,-0.2868405073913953,1.1565264657773389,2.072368184730599,0.132148817287968,-0.8871760477565424,4,1363275
0.5036293042265381,0.49841428990168635,-0.7134416509665403,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1363336
0.28395903377839665,0.07961173134537612,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362663
-0.09180104525074212,0.07961173134537612,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362928
1.6063515315920593,0.34136333044307005,-0.7134416509665403,2.9792568982594547,2.375675328972336,-0.8871760477565424,4,1362520
0.3722326870723267,0.1319620511649149,0.4085392190797872,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363193
-0.03169024714247121,0.07961173134537612,-0.3394480276177645,0.25859075767288664,0.132148817287968,-0.8871760477565424,0,1363458
0.939680423637136,-0.02508890829370144,-0.7134416509665403,3.8861456117883106,0.132148817287968,-0.8871760477565424,4,1362785
-0.42407767587322315,-1.2291462641430935,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363254
-0.7128257975207494,0.603114929540764,-0.7134416509665403,1.1654794712017427,1.253912073130152,-0.8871760477565424,4,1362642
0.18734917534951145,-0.4438914668500117,0.034545595731011354,-0.6482979558559694,0.132148817287968,-0.8871760477565424,0,1362703
0.052032288753456335,1.7024716457510782,0.4085392190797872,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1363376
3.169187221838806,0.3937136502626088,-1.4614288976640921,-0.6482979558559694,0.132148817287968,1.127171999885212,1,1363172
0.6512026653993921,1.1789684475556905,0.4085392190797872,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1362499
-0.2531629403224948,1.3360194070143068,1.5305200891261146,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,3,1362968
0.14620887649430056,0.7601658889993803,1.1565264657773389,0.25859075767288664,0.132148817287968,1.127171999885212,3,1362764
-0.5629994079330426,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362825
0.6628282920200321,1.0219174880970743,-0.7134416509665403,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1363233
0.3067596813367063,0.027261411525837338,-0.3394480276177645,-0.6482979558559694,0.132148817287968,-0.8871760477565424,0,1363294
-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363029
0.2844096394613672,-0.5485921064890893,-0.7134416509665403,0.25859075767288664,0.132148817287968,1.127171999885212,2,1362682
-0.8753142067999284,0.9695671682775354,-1.0874352743153162,-0.6482979558559694,1.253912073130152,-0.8871760477565424,3,1362621
-0.3586497307058998,-0.600942426308628,-1.0874352743153162,2.072368184730599,0.132148817287968,-0.8871760477565424,4,1363416
-1.0241492638851,-1.3861972236017097,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363090
0.5582427130025683,0.7601658889993803,1.1565264657773389,0.25859075767288664,0.132148817287968,-0.8871760477565424,3,1363008
-0.4344416065815457,-1.072095304684477,-1.0874352743153162,-0.6482979558559694,0.132148817287968,1.127171999885212,2,1363355
-0.2924557558775265,-0.4962417866695505,-0.3394480276177645,1.1654794712017427,2.375675328972336,1.127171999885212,4,1363130
-0.6615018102304041,-0.8626940254063219,0.4085392190797872,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362947
0.9673476125715276,-0.6532927461281668,-1.4614288976640921,0.25859075767288664,0.132148817287968,-0.8871760477565424,4,1362722
-0.48585571500848507,0.9172168484579966,-1.4614288976640921,-0.6482979558559694,2.375675328972336,-0.8871760477565424,3,1362743
-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363456
-0.6163511207967554,1.1789684475556905,0.4085392190797872,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1363212
-0.24005031494805193,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362579
2.0417267424782013,0.28901301062353124,1.5305200891261146,-0.6482979558559694,-0.9896144385542159,1.127171999885212,1,1362804
-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362844
-0.5014466716392659,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363069
-0.13920476309924362,-0.9150443452258608,0.034545595731011354,0.25859075767288664,0.132148817287968,-0.8871760477565424,0,1363313
-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363334
0.729472872531376,0.4460639700821476,-1.0874352743153162,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362701
-0.13875415741627306,1.2313187673752293,0.4085392190797872,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1362661
-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363170
-0.7322018418884828,1.1789684475556905,0.4085392190797872,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362926
-0.46958884985324834,-0.7056430659477055,1.5305200891261146,0.25859075767288664,0.132148817287968,1.127171999885212,2,1363435
-0.3928056414750672,-0.7056430659477055,1.5305200891261146,1.1654794712017427,1.253912073130152,-0.8871760477565424,4,1363395
-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362558
0.15247229548759117,-0.33919082721093413,0.782532842428563,-0.6482979558559694,0.132148817287968,1.127171999885212,2,1363191
0.930623249409428,0.28901301062353124,1.5305200891261146,-0.6482979558559694,-0.9896144385542159,1.127171999885212,1,1362823
-0.2956099956583203,0.34136333044307005,1.9045137124748905,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362783
-0.6509576372488933,1.5977710061120007,-0.3394480276177645,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362680
-1.0241492638851,-1.3861972236017097,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363252
-0.6846629423350902,0.9695671682775354,-1.0874352743153162,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362741
0.9318398847534485,-0.129789547932779,-1.4614288976640921,2.9792568982594547,0.132148817287968,-0.8871760477565424,4,1363048
-1.0241492638851,-1.5432481830603262,0.4085392190797872,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362537
-0.8562535864102743,1.4930703664729232,-1.0874352743153162,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362640
-0.8274148227001593,0.9695671682775354,-1.0874352743153162,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1363006
-0.6187393309164992,-1.0197449848649383,-0.7134416509665403,1.1654794712017427,0.132148817287968,1.127171999885212,2,1363109
0.09402873840631128,-0.5485921064890893,-0.7134416509665403,1.1654794712017427,0.132148817287968,1.127171999885212,4,1363475
-0.5008608842514043,-0.18213986775231777,0.4085392190797872,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1362905
1.203510051016391,0.23666269080399246,1.1565264657773389,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1362598
-0.7478378590875608,-1.1244456245040158,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363374
-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362863
-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362497
1.5991418406645306,0.6554652493603027,-0.3394480276177645,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1363332
-0.5266355293173195,2.1212742043073884,-0.3394480276177645,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362966
-0.8354806644253321,-1.2291462641430935,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363128
0.4246381280018013,-0.5485921064890893,-0.7134416509665403,-0.6482979558559694,0.132148817287968,-0.8871760477565424,0,1362619
-0.17674021649069013,-1.2291462641430935,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362720
0.28148070252205865,0.603114929540764,0.034545595731011354,1.1654794712017427,0.132148817287968,1.127171999885212,4,1363088
-0.5066286369934273,1.4407200466533845,-1.4614288976640921,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362985
0.770703292523181,0.8125162088189191,0.782532842428563,-0.6482979558559694,-0.9896144385542159,1.127171999885212,1,1363353
-0.6582574493130162,1.1789684475556905,0.4085392190797872,-0.6482979558559694,2.375675328972336,-0.8871760477565424,3,1363454
-0.3977623039877432,1.7548219655706172,0.782532842428563,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362945
2.853537940917938,0.3937136502626088,-1.4614288976640921,1.1654794712017427,1.253912073130152,1.127171999885212,1,1362577
0.1415225773914069,0.603114929540764,0.034545595731011354,0.25859075767288664,2.375675328972336,-0.8871760477565424,4,1363414
-0.6047705547444123,-0.07743922811324022,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363046
-0.12784949988838584,1.4407200466533845,-1.4614288976640921,-0.6482979558559694,2.375675328972336,1.127171999885212,3,1363210
1.4421958812858895,0.3937136502626088,-1.4614288976640921,-0.6482979558559694,0.132148817287968,1.127171999885212,1,1363311
-0.6876820004109928,-0.07743922811324022,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363271
0.30829174065880616,0.34136333044307005,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362903
-0.0003280916077211716,0.5507646097212251,-0.7134416509665403,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1363067
0.03369263745655509,-1.2291462641430935,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362699
-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362659
3.217086605938575,0.4460639700821476,-1.0874352743153162,1.1654794712017427,0.132148817287968,1.127171999885212,1,1363168
-0.8076782937860494,1.6501213259315395,0.034545595731011354,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1362924
-0.7278309667636685,0.1319620511649149,0.4085392190797872,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363433
-1.0241492638851,-1.3861972236017097,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363393
1.5032078907601012,0.1843123709844537,0.782532842428563,-0.6482979558559694,-0.9896144385542159,1.127171999885212,1,1362556
0.30139747370935677,-0.4962417866695505,-0.3394480276177645,2.072368184730599,2.375675328972336,1.127171999885212,4,1362516
-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363025
0.373314140711456,-0.600942426308628,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362781
0.18563687375422339,1.283669087194768,-1.0874352743153162,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1363494
0.7671885681960108,0.7601658889993803,1.1565264657773389,1.1654794712017427,0.132148817287968,1.127171999885212,1,1363250
-1.0241492638851,-1.4385475434212485,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363290
-0.708364801259341,-0.129789547932779,-1.4614288976640921,0.25859075767288664,2.375675328972336,-0.8871760477565424,4,1362638
0.9617150415343957,-0.18213986775231777,1.9045137124748905,2.072368184730599,0.132148817287968,-0.8871760477565424,4,1362882
-0.11464675337734882,-0.07743922811324022,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363107
-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363351
-0.7637442396964211,1.9118729250292334,1.9045137124748905,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362964
-0.08373520352556933,0.28901301062353124,1.5305200891261146,3.8861456117883106,0.132148817287968,-0.8871760477565424,4,1363147
0.9445920255815149,1.3360194070143068,1.5305200891261146,-0.6482979558559694,0.132148817287968,1.127171999885212,1,1362760
-0.9024406689147554,1.4407200466533845,-1.4614288976640921,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1363208
-0.677137827429482,-0.9150443452258608,0.034545595731011354,0.25859075767288664,0.132148817287968,1.127171999885212,2,1363229
-0.1536241449543011,-0.9673946650453995,-0.3394480276177645,-0.6482979558559694,0.132148817287968,1.127171999885212,2,1363004
-0.6715052563923503,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362821
-1.0241492638851,-1.4385475434212485,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362596
-0.4031695721833898,0.3937136502626088,-1.4614288976640921,-0.6482979558559694,0.132148817287968,-0.8871760477565424,0,1362617
-1.0241492638851,-1.5432481830603262,0.4085392190797872,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362861
-1.0241492638851,-1.3861972236017097,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363086
1.2730385078987463,0.4460639700821476,-1.0874352743153162,0.25859075767288664,0.132148817287968,1.127171999885212,1,1362718
0.17211870326510698,0.1843123709844537,0.4085392190797872,2.9792568982594547,2.375675328972336,-0.8871760477565424,4,1362535
1.080720002406917,0.23666269080399246,1.1565264657773389,2.072368184730599,1.253912073130152,-0.8871760477565424,4,1363187
0.9723493356525006,0.5507646097212251,-0.3394480276177645,0.25859075767288664,0.132148817287968,1.127171999885212,1,1363269
-0.08121181170093428,1.4407200466533845,-1.4614288976640921,-0.6482979558559694,2.375675328972336,1.127171999885212,3,1363452
0.2351133777443894,-0.18213986775231777,1.5305200891261146,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362657
-0.30791153080341627,0.1843123709844537,0.782532842428563,0.25859075767288664,0.132148817287968,-0.8871760477565424,3,1363044
1.6231140629985636,0.3937136502626088,-1.4614288976640921,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1363126
-0.27082668309494023,-1.0197449848649383,-0.7134416509665403,0.25859075767288664,0.132148817287968,-0.8871760477565424,0,1363309
-0.3147156766162715,0.3937136502626088,-1.4614288976640921,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1363391
-0.7606350604839244,2.1212742043073884,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,3,1362697
-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362983
0.15364387026331458,1.1789684475556905,0.4085392190797872,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1363166
-0.701785958287971,1.1789684475556905,0.4085392190797872,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1363248
-0.4842335345497911,-0.4962417866695505,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362758
-0.5622784388402897,1.3883697268338457,1.9045137124748905,-0.6482979558559694,-0.9896144385542159,1.127171999885212,3,1362636
0.389806308708178,-0.07743922811324022,-1.0874352743153162,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1363023
-0.7222434562948338,-1.0197449848649383,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363370
5.386798030010054,0.603114929540764,0.034545595731011354,-0.6482979558559694,1.253912073130152,1.127171999885212,1,1363492
-0.8953661596921177,2.1212742043073884,-0.3394480276177645,-0.6482979558559694,2.375675328972336,1.127171999885212,3,1362962
-1.0241492638851,-1.5432481830603262,0.4085392190797872,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362880
-0.3500882227294594,-1.1244456245040158,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363227
-0.6809229151664347,0.027261411525837338,-0.3394480276177645,1.1654794712017427,0.132148817287968,1.127171999885212,4,1363349
0.8262179126651523,0.6554652493603027,0.4085392190797872,0.25859075767288664,0.132148817287968,-0.8871760477565424,3,1363288
0.945448176379159,-0.600942426308628,-1.0874352743153162,1.1654794712017427,1.253912073130152,-0.8871760477565424,4,1362737
0.5435529677377285,0.49841428990168635,-0.7134416509665403,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1363084
0.8697914822084042,-0.5485921064890893,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363206
-0.6983613550973948,1.0219174880970743,-0.7134416509665403,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1362676
0.32834369355099546,-0.6532927461281668,-1.4614288976640921,1.1654794712017427,0.132148817287968,1.127171999885212,4,1363471
-0.7362122324669207,-0.07743922811324022,-1.0874352743153162,-0.6482979558559694,0.132148817287968,1.127171999885212,2,1363145
2.094267365112567,0.5507646097212251,-0.3394480276177645,1.1654794712017427,0.132148817287968,1.127171999885212,1,1362594
-0.1960712002901266,-0.33919082721093413,0.782532842428563,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1362941
0.9851915976171611,0.027261411525837338,-0.3394480276177645,2.9792568982594547,0.132148817287968,1.127171999885212,4,1362859
0.26088802281030465,-0.600942426308628,-1.0874352743153162,1.1654794712017427,1.253912073130152,1.127171999885212,4,1363410
-0.19206080971168873,-0.600942426308628,-1.0874352743153162,1.1654794712017427,1.253912073130152,1.127171999885212,4,1363328
0.8140966197932447,1.2313187673752293,0.782532842428563,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1363002
-0.763654118559827,1.9642232448487722,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,3,1362920
2.769229617634149,-0.2868405073913953,1.1565264657773389,-0.6482979558559694,-0.9896144385542159,1.127171999885212,1,1363267
0.6323222872829262,0.6554652493603027,0.4085392190797872,0.25859075767288664,0.132148817287968,1.127171999885212,1,1362716
-0.9424093929942429,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363389
-0.6928189051968571,-1.2291462641430935,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363185
-0.3287745739249525,1.0219174880970743,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,3,1362512
-0.04426214569734946,-0.6532927461281668,-1.4614288976640921,2.072368184730599,2.375675328972336,-0.8871760477565424,4,1362777
-0.2907434542822384,-0.129789547932779,-1.4614288976640921,2.072368184730599,2.375675328972336,-0.8871760477565424,4,1362981
0.8142318014981358,-0.33919082721093413,0.782532842428563,1.1654794712017427,0.132148817287968,1.127171999885212,1,1362573
-0.8051999625297114,-0.7056430659477055,1.5305200891261146,0.25859075767288664,2.375675328972336,-0.8871760477565424,4,1363450
-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363042
-0.05714946823030709,0.5507646097212251,-0.7134416509665403,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362838
0.9456734792206443,-0.4962417866695505,-0.3394480276177645,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1362899
-0.9032066985758053,-0.8626940254063219,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363307
0.07082254573332812,0.23666269080399246,1.1565264657773389,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363164
0.9723493356525006,-0.4962417866695505,-0.3394480276177645,2.072368184730599,0.132148817287968,1.127171999885212,4,1363103
-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363490
1.5732320138937241,0.8648665286384578,1.9045137124748905,0.25859075767288664,0.132148817287968,1.127171999885212,1,1362960
-0.7084999829642321,1.807172285390156,1.1565264657773389,-0.6482979558559694,1.253912073130152,-0.8871760477565424,3,1362613
-0.4357483630621603,-0.8103437055867831,0.782532842428563,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1363429
0.6189392984987009,-0.5485921064890893,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363082
-0.6634394146671775,-0.4962417866695505,-0.3394480276177645,1.1654794712017427,1.253912073130152,-0.8871760477565424,4,1362552
